,Algorithm,Run,Step,Accumulated Reward,Disconnections
165,Lawnmower,0,165,20.621127895209476,0
166,Lawnmower,0,166,20.61093890349787,0
167,Lawnmower,0,167,20.64030085442981,0
168,Lawnmower,0,168,20.70613029166971,0
169,Lawnmower,0,169,20.7959810039205,0
170,Lawnmower,0,170,20.895581870869556,0
171,Lawnmower,0,171,20.998710484857362,0
172,Lawnmower,1,0,0.0,0
173,Lawnmower,1,1,0.7958882430660171,0
174,Lawnmower,1,2,1.2900101027076332,0
175,Lawnmower,1,3,1.217933791344596,0
176,Lawnmower,1,4,1.1741160894552642,0
177,Lawnmower,1,5,1.898672807821355,0
178,Lawnmower,1,6,2.438412286843326,0
179,Lawnmower,1,7,2.9636755166473097,0
180,Lawnmower,1,8,3.4797199557711234,0
181,Lawnmower,1,9,3.98230665814946,0
182,Lawnmower,1,10,4.467277925776883,0
183,Lawnmower,1,11,4.9319163840156675,0
184,Lawnmower,1,12,5.374711819773845,0
185,Lawnmower,1,13,5.7946503374056775,0
186,Lawnmower,1,14,6.191099519560159,0
187,Lawnmower,1,15,6.5637049420437865,0
188,Lawnmower,1,16,6.91230929873676,0
189,Lawnmower,1,17,7.236897898435249,0
190,Lawnmower,1,18,7.537569323496419,0
191,Lawnmower,1,19,7.710378317895673,0
192,Lawnmower,1,20,7.757065015693393,0
193,Lawnmower,1,21,7.933122083998353,0
194,Lawnmower,1,22,8.07370024753449,0
195,Lawnmower,1,23,8.19367214726917,0
196,Lawnmower,1,24,8.347749240507051,0
197,Lawnmower,1,25,8.56392197922479,0
198,Lawnmower,1,26,8.745109778099113,0
199,Lawnmower,1,27,8.89170733495265,0
200,Lawnmower,1,28,9.005886385921482,0
201,Lawnmower,1,29,9.090268127532639,0
202,Lawnmower,1,30,9.14766312220676,0
203,Lawnmower,1,31,9.137306560562628,0
204,Lawnmower,1,32,9.114728735029272,0
205,Lawnmower,1,33,9.08428602178153,0
206,Lawnmower,1,34,9.085600163056762,0
207,Lawnmower,1,35,9.07709227914468,0
208,Lawnmower,1,36,9.067834750893512,0
209,Lawnmower,1,37,9.053534558773828,0
210,Lawnmower,1,38,9.03762451622142,0
211,Lawnmower,1,39,9.019960678447566,0
212,Lawnmower,1,40,9.001127479909385,0
213,Lawnmower,1,41,8.974406949751346,0
214,Lawnmower,1,42,8.904608278520543,0
215,Lawnmower,1,43,8.854278476884597,0
216,Lawnmower,1,44,8.793130852760624,0
217,Lawnmower,1,45,8.725051785524682,0
218,Lawnmower,1,46,8.65960224324706,0
219,Lawnmower,1,47,8.60055979647995,0
220,Lawnmower,1,48,8.532083759841798,0
221,Lawnmower,1,49,8.454786957952354,0
222,Lawnmower,1,50,8.355479825286226,0
223,Lawnmower,1,51,8.258101804827241,0
224,Lawnmower,1,52,8.162141700277807,0
225,Lawnmower,1,53,8.068007083356022,0
226,Lawnmower,1,54,7.97950930407967,0
227,Lawnmower,1,55,7.89601823565302,0
228,Lawnmower,1,56,7.814574856178087,0
229,Lawnmower,1,57,7.742238080885315,0
230,Lawnmower,1,58,7.665003489443956,0
231,Lawnmower,1,59,7.5883610078150205,0
232,Lawnmower,1,60,7.522064458652529,0
233,Lawnmower,1,61,7.442849333653226,0
234,Lawnmower,1,62,7.378999936435241,0
235,Lawnmower,1,63,7.311534331812263,0
236,Lawnmower,1,64,7.260145751874504,0
237,Lawnmower,1,65,7.206273661063464,0
238,Lawnmower,1,66,7.171194982922917,0
239,Lawnmower,1,67,7.115820088342915,0
240,Lawnmower,1,68,7.056015453043415,0
241,Lawnmower,1,69,7.059727205171141,0
242,Lawnmower,1,70,7.0849628494984875,0
243,Lawnmower,1,71,7.134210705387037,0
244,Lawnmower,1,72,7.233952829160229,0
245,Lawnmower,1,73,7.3910446555002824,0
246,Lawnmower,1,74,7.532973596856171,0
247,Lawnmower,1,75,7.666807583907662,0
248,Lawnmower,1,76,7.890525583347219,0
249,Lawnmower,1,77,8.13988041441121,0
250,Lawnmower,1,78,8.347635287345971,0
251,Lawnmower,1,79,8.588969346779853,0
252,Lawnmower,1,80,8.792154546921466,0
253,Lawnmower,1,81,8.985211307137469,0
254,Lawnmower,1,82,9.287778408826394,0
255,Lawnmower,1,83,9.45749412889679,0
256,Lawnmower,1,84,9.717100798674664,0
257,Lawnmower,1,85,9.932284830436718,0
258,Lawnmower,1,86,10.206512361327663,0
259,Lawnmower,1,87,10.489722042288978,0
260,Lawnmower,1,88,10.841126687256837,0
261,Lawnmower,1,89,11.179274321906357,0
262,Lawnmower,1,90,11.522780399853323,0
263,Lawnmower,1,91,11.884700096864083,0
264,Lawnmower,1,92,12.252206860826982,0
265,Lawnmower,1,93,12.628099641073065,0
266,Lawnmower,1,94,13.007935828407668,0
267,Lawnmower,1,95,13.341627834997382,0
268,Lawnmower,1,96,13.478300692149551,0
269,Lawnmower,1,97,13.674800049270486,0
270,Lawnmower,1,98,14.232931389313976,0
271,Lawnmower,1,99,14.852524161728754,0
272,Lawnmower,1,100,15.497608029719967,0
273,Lawnmower,1,101,16.290831955446325,0
274,Lawnmower,1,102,17.276549327791002,0
275,Lawnmower,1,103,18.25182725356719,0
276,Lawnmower,1,104,19.194967126760638,0
277,Lawnmower,1,105,20.086398589869837,0
278,Lawnmower,1,106,20.728712304688738,0
279,Lawnmower,1,107,21.16389565920233,0
280,Lawnmower,1,108,21.578594760547812,0
281,Lawnmower,1,109,22.21032922044146,0
282,Lawnmower,1,110,22.537365114583793,0
283,Lawnmower,1,111,23.04214521342612,0
284,Lawnmower,1,112,23.424958262207817,0
285,Lawnmower,1,113,23.87801527809049,0
286,Lawnmower,1,114,24.300103769532043,0
287,Lawnmower,1,115,24.776123342119597,0
288,Lawnmower,1,116,25.2179334638513,0
289,Lawnmower,1,117,25.622648501318128,0
290,Lawnmower,1,118,25.99092800733266,0
291,Lawnmower,1,119,26.3239368876218,0
292,Lawnmower,1,120,26.623205425279007,0
293,Lawnmower,1,121,26.802795263562015,0
294,Lawnmower,1,122,26.88514291674411,0
295,Lawnmower,1,123,27.12054725696832,0
296,Lawnmower,1,124,27.33405705811942,0
297,Lawnmower,1,125,27.53317487976987,0
298,Lawnmower,1,126,27.772470201146735,0
299,Lawnmower,1,127,28.078131655431168,0
300,Lawnmower,1,128,28.271620253198467,0
301,Lawnmower,1,129,28.394210111605492,0
302,Lawnmower,1,130,28.474492132071763,0
303,Lawnmower,1,131,28.624428286416684,0
304,Lawnmower,1,132,28.660290821813145,0
305,Lawnmower,1,133,28.750044747622653,0
306,Lawnmower,1,134,28.79521044735222,0
307,Lawnmower,1,135,28.86282880721026,0
308,Lawnmower,1,136,28.89178937828499,0
309,Lawnmower,1,137,28.876206818198238,0
310,Lawnmower,1,138,28.91979195440493,0
311,Lawnmower,1,139,28.939706271712794,0
312,Lawnmower,1,140,28.913552909403105,0
313,Lawnmower,1,141,28.886041456528808,0
314,Lawnmower,1,142,28.9148090482156,0
315,Lawnmower,1,143,28.892592223819886,0
316,Lawnmower,1,144,28.82759740159143,0
317,Lawnmower,1,145,28.810276116665733,0
318,Lawnmower,1,146,28.739885955399053,0
319,Lawnmower,1,147,28.645636750526748,0
320,Lawnmower,1,148,28.55699973745447,0
321,Lawnmower,1,149,28.532961756001917,0
322,Lawnmower,1,150,28.450090469933677,0
323,Lawnmower,1,151,28.372458787040287,0
324,Lawnmower,1,152,28.29888716156718,0
325,Lawnmower,1,153,28.262644012012693,0
326,Lawnmower,1,154,28.244219184407076,0
327,Lawnmower,1,155,28.255011316268618,0
328,Lawnmower,1,156,28.22683100117442,0
329,Lawnmower,1,157,28.159204205130813,0
330,Lawnmower,1,158,28.115602952433274,0
331,Lawnmower,1,159,28.126189428246906,0
332,Lawnmower,1,160,28.18305896362775,0
333,Lawnmower,1,161,28.237992574567972,0
334,Lawnmower,1,162,28.357716128756227,0
335,Lawnmower,1,163,28.405025085597103,0
336,Lawnmower,1,164,28.450920509774843,0
337,Lawnmower,1,165,28.5001890907758,0
338,Lawnmower,1,166,28.56224043094029,0
339,Lawnmower,1,167,28.7017958415991,0
340,Lawnmower,1,168,28.92251631328286,0
341,Lawnmower,1,169,29.201547906048553,0
342,Lawnmower,1,170,29.513849893951615,0
343,Lawnmower,1,171,29.846447617228772,0
344,Lawnmower,2,0,0.0,0
345,Lawnmower,2,1,0.47030655463213156,0
346,Lawnmower,2,2,0.7221507801299181,0
347,Lawnmower,2,3,0.639361419146491,0
348,Lawnmower,2,4,0.5713291332493,0
349,Lawnmower,2,5,0.8713073040631628,0
350,Lawnmower,2,6,1.0828682220533152,0
351,Lawnmower,2,7,1.2798941393839423,0
352,Lawnmower,2,8,1.4668267632637964,0
353,Lawnmower,2,9,1.6423119518614797,0
354,Lawnmower,2,10,1.8061113627055716,0
355,Lawnmower,2,11,1.9581755614545817,0
356,Lawnmower,2,12,2.098710158428482,0
357,Lawnmower,2,13,2.2279435999767743,0
358,Lawnmower,2,14,2.346127184087456,0
359,Lawnmower,2,15,2.453534575913017,0
360,Lawnmower,2,16,2.5504605341309405,0
361,Lawnmower,2,17,2.637218813866033,0
362,Lawnmower,2,18,2.7141393707855523,0
363,Lawnmower,2,19,2.7453101491810306,0
364,Lawnmower,2,20,2.7589044442746906,0
365,Lawnmower,2,21,2.933210721991093,0
366,Lawnmower,2,22,3.1440009211906546,0
367,Lawnmower,2,23,3.406046824889997,0
368,Lawnmower,2,24,3.7819772402538496,0
369,Lawnmower,2,25,4.328069334483255,0
370,Lawnmower,2,26,4.970413762681537,0
371,Lawnmower,2,27,5.7118969444429855,0
372,Lawnmower,2,28,6.548231244083586,0
373,Lawnmower,2,29,7.464760603500492,0
374,Lawnmower,2,30,8.437715707957576,0
375,Lawnmower,2,31,9.080750090019478,0
376,Lawnmower,2,32,9.592933310005385,0
377,Lawnmower,2,33,10.056958640893363,0
378,Lawnmower,2,34,10.598577941782084,0
379,Lawnmower,2,35,11.073449891754539,0
380,Lawnmower,2,36,11.514327427218651,0
381,Lawnmower,2,37,11.908814860400597,0
382,Lawnmower,2,38,12.269347414388044,0
383,Lawnmower,2,39,12.598125393450784,0
384,Lawnmower,2,40,12.898441100078099,0
385,Lawnmower,2,41,13.114413752559837,0
386,Lawnmower,2,42,13.260175885012508,0
387,Lawnmower,2,43,13.716720006339257,0
388,Lawnmower,2,44,14.173173210838684,0
389,Lawnmower,2,45,14.645390237387014,0
390,Lawnmower,2,46,15.248985214991109,0
391,Lawnmower,2,47,16.06039632430621,0
392,Lawnmower,2,48,16.876943345026397,0
393,Lawnmower,2,49,17.68861190036234,0
394,Lawnmower,2,50,17.612034885634692,0
395,Lawnmower,2,51,17.56240979509697,0
396,Lawnmower,2,52,17.52332460909406,0
397,Lawnmower,2,53,17.493450261021597,0
398,Lawnmower,2,54,17.49598099821477,0
399,Lawnmower,2,55,17.5119926450982,0
400,Lawnmower,2,56,17.512686960429125,0
401,Lawnmower,2,57,17.52394533593398,0
402,Lawnmower,2,58,17.525583817001344,0
403,Lawnmower,2,59,17.52529438110233,0
404,Lawnmower,2,60,17.59182866237278,0
405,Lawnmower,2,61,17.595418085233764,0
406,Lawnmower,2,62,17.696832105639714,0
407,Lawnmower,2,63,17.79518394468465,0
408,Lawnmower,2,64,18.008952672380087,0
409,Lawnmower,2,65,18.230353118126214,0
410,Lawnmower,2,66,18.578107108800477,0
411,Lawnmower,2,67,18.75396150719435,0
412,Lawnmower,2,68,18.866878641108528,0
413,Lawnmower,2,69,19.1637569498833,0
414,Lawnmower,2,70,19.352834386332177,0
415,Lawnmower,2,71,19.518222688734618,0
416,Lawnmower,2,72,19.732547322409182,0
417,Lawnmower,2,73,20.003677923586046,0
418,Lawnmower,2,74,20.198344568488817,0
419,Lawnmower,2,75,20.329842749163078,0
420,Lawnmower,2,76,20.468059226166826,0
421,Lawnmower,2,77,20.576842380589113,0
422,Lawnmower,2,78,20.62630159274127,0
423,Lawnmower,2,79,20.66097290452009,0
424,Lawnmower,2,80,20.671185398552417,0
425,Lawnmower,2,81,20.669934747287723,0
426,Lawnmower,2,82,20.72258050778281,0
427,Lawnmower,2,83,20.7120945337726,0
428,Lawnmower,2,84,20.753261094375777,0
429,Lawnmower,2,85,20.77597711645825,0
430,Lawnmower,2,86,20.843296053556728,0
431,Lawnmower,2,87,20.918210428271315,0
432,Lawnmower,2,88,21.02720864126247,0
433,Lawnmower,2,89,21.138926375776144,0
434,Lawnmower,2,90,21.25679980678246,0
435,Lawnmower,2,91,21.390796884528648,0
436,Lawnmower,2,92,21.5358517240334,0
437,Lawnmower,2,93,21.708471741906394,0
438,Lawnmower,2,94,21.909298379846746,0
439,Lawnmower,2,95,22.102640319789526,0
440,Lawnmower,2,96,22.140947687734485,0
441,Lawnmower,2,97,22.186527226498786,0
442,Lawnmower,2,98,22.319859486908026,0
443,Lawnmower,2,99,22.380244921265344,0
444,Lawnmower,2,100,22.420613591676624,0
445,Lawnmower,2,101,22.478457599371588,0
446,Lawnmower,2,102,22.55907074628935,0
447,Lawnmower,2,103,22.616216783836137,0
448,Lawnmower,2,104,22.652609845591233,0
449,Lawnmower,2,105,22.670957994792005,0
450,Lawnmower,2,106,22.65542966889703,0
451,Lawnmower,2,107,22.618813060815512,0
452,Lawnmower,2,108,22.576209746324395,0
453,Lawnmower,2,109,22.564901202148565,0
454,Lawnmower,2,110,22.518089844234897,0
455,Lawnmower,2,111,22.502893250355978,0
456,Lawnmower,2,112,22.47760143474152,0
457,Lawnmower,2,113,22.471249607349034,0
458,Lawnmower,2,114,22.466069605885163,0
459,Lawnmower,2,115,22.47324555267017,0
460,Lawnmower,2,116,22.481606886120343,0
461,Lawnmower,2,117,22.490347485322204,0
462,Lawnmower,2,118,22.499179891099722,0
463,Lawnmower,2,119,22.50780949382428,0
464,Lawnmower,2,120,22.51593834395824,0
465,Lawnmower,2,121,22.49396011298813,0
466,Lawnmower,2,122,22.43674823783616,0
467,Lawnmower,2,123,22.406067611885113,0
468,Lawnmower,2,124,22.3566754250533,0
469,Lawnmower,2,125,22.30159403026343,0
470,Lawnmower,2,126,22.251061529025833,0
471,Lawnmower,2,127,22.207505504202366,0
472,Lawnmower,2,128,22.147307712400472,0
473,Lawnmower,2,129,22.079945846732716,0
474,Lawnmower,2,130,22.005550850221766,0
475,Lawnmower,2,131,21.944666362201545,0
476,Lawnmower,2,132,21.867088396541394,0
477,Lawnmower,2,133,21.802515556920742,0
478,Lawnmower,2,134,21.732582830955568,0
479,Lawnmower,2,135,21.6699402764078,0
480,Lawnmower,2,136,21.59957855265684,0
481,Lawnmower,2,137,21.515860486580895,0
482,Lawnmower,2,138,21.441139942846036,0
483,Lawnmower,2,139,21.35805589347204,0
484,Lawnmower,2,140,21.26919277995404,0
485,Lawnmower,2,141,21.180638676891423,0
486,Lawnmower,2,142,21.105286437943768,0
487,Lawnmower,2,143,21.022239461611086,0
488,Lawnmower,2,144,20.927249623087633,0
489,Lawnmower,2,145,20.837921024085755,0
490,Lawnmower,2,146,20.741562238689184,0
491,Lawnmower,2,147,20.642278553451884,0
492,Lawnmower,2,148,20.54435050626925,0
493,Lawnmower,2,149,20.462493005322038,0
494,Lawnmower,2,150,20.36576037981695,0
495,Lawnmower,2,151,20.269649147935162,0
496,Lawnmower,2,152,20.173673689662298,0
497,Lawnmower,2,153,20.082752459143443,0
498,Lawnmower,2,154,19.993998528345045,0
499,Lawnmower,2,155,19.908542066680628,0
500,Lawnmower,2,156,19.818018216125896,0
501,Lawnmower,2,157,19.72251923362257,0
502,Lawnmower,2,158,19.63220661434563,0
503,Lawnmower,2,159,19.55374122589566,0
504,Lawnmower,2,160,19.48795468046522,0
505,Lawnmower,2,161,19.4254046217533,0
506,Lawnmower,2,162,19.385698848133238,0
507,Lawnmower,2,163,19.322143080089376,0
508,Lawnmower,2,164,19.25260821073689,0
509,Lawnmower,2,165,19.17892905892,0
510,Lawnmower,2,166,19.104918652549365,0
511,Lawnmower,2,167,19.041155828882324,0
512,Lawnmower,2,168,18.985801785714877,0
513,Lawnmower,2,169,18.935697259931647,0
514,Lawnmower,2,170,18.887103163460893,0
515,Lawnmower,2,171,18.838757953485967,0
516,Lawnmower,3,0,0.0,0
517,Lawnmower,3,1,0.8760345855819626,0
518,Lawnmower,3,2,1.3959805124436704,0
519,Lawnmower,3,3,1.325419666310383,0
520,Lawnmower,3,4,1.2805086937914067,0
521,Lawnmower,3,5,1.9122602760133363,0
522,Lawnmower,3,6,2.3627526387378235,0
523,Lawnmower,3,7,2.789441403773636,0
524,Lawnmower,3,8,3.20085334531859,0
525,Lawnmower,3,9,3.5958633766032246,0
526,Lawnmower,3,10,3.973760093318863,0
527,Lawnmower,3,11,4.3343992305439585,0
528,Lawnmower,3,12,4.678080685025385,0
529,Lawnmower,3,13,5.00504553445446,0
530,Lawnmower,3,14,5.315455124432265,0
531,Lawnmower,3,15,5.609380232419733,0
532,Lawnmower,3,16,5.886800910977431,0
533,Lawnmower,3,17,6.1476161803748735,0
534,Lawnmower,3,18,6.391662060709195,0
535,Lawnmower,3,19,6.527222003850481,0
536,Lawnmower,3,20,6.566421721761311,0
537,Lawnmower,3,21,6.7516401607981615,0
538,Lawnmower,3,22,6.933592179992173,0
539,Lawnmower,3,23,7.130589628691593,0
540,Lawnmower,3,24,7.407609333169324,0
541,Lawnmower,3,25,7.815428393451976,0
542,Lawnmower,3,26,8.268314059466473,0
543,Lawnmower,3,27,8.778308303939397,0
544,Lawnmower,3,28,9.360614736113787,0
545,Lawnmower,3,29,10.032566100140993,0
546,Lawnmower,3,30,10.812649503700266,0
547,Lawnmower,3,31,11.345980738201812,0
548,Lawnmower,3,32,11.725678981836458,0
549,Lawnmower,3,33,12.00455885116514,0
550,Lawnmower,3,34,12.305043789311556,0
551,Lawnmower,3,35,12.537691871062966,0
552,Lawnmower,3,36,12.741762117254531,0
553,Lawnmower,3,37,12.911285698194842,0
554,Lawnmower,3,38,13.056988907134816,0
555,Lawnmower,3,39,13.181366688632,0
556,Lawnmower,3,40,13.287460395800345,0
557,Lawnmower,3,41,13.355446561839697,0
558,Lawnmower,3,42,13.379322410872343,0
559,Lawnmower,3,43,13.578794019579894,0
560,Lawnmower,3,44,13.790499293984722,0
561,Lawnmower,3,45,14.022706325839952,0
562,Lawnmower,3,46,14.349475171429653,0
563,Lawnmower,3,47,14.838494041099631,0
564,Lawnmower,3,48,15.340449366153505,0
565,Lawnmower,3,49,15.834567561376065,0
566,Lawnmower,3,50,15.749364930403447,0
567,Lawnmower,3,51,15.680668860881488,0
568,Lawnmower,3,52,15.616501914405033,0
569,Lawnmower,3,53,15.556226444433083,0
570,Lawnmower,3,54,15.512578337613935,0
571,Lawnmower,3,55,15.474382387196957,0
572,Lawnmower,3,56,15.427650153294389,0
573,Lawnmower,3,57,15.390386796018161,0
574,Lawnmower,3,58,15.348263785161,0
575,Lawnmower,3,59,15.304939101228284,0
576,Lawnmower,3,60,15.302216359257361,0
577,Lawnmower,3,61,15.264829762598033,0
578,Lawnmower,3,62,15.295194410748184,0
579,Lawnmower,3,63,15.335167964204421,0
580,Lawnmower,3,64,15.472366987793784,0
581,Lawnmower,3,65,15.634879219719156,0
582,Lawnmower,3,66,15.920747004384925,0
583,Lawnmower,3,67,16.053248958420628,0
584,Lawnmower,3,68,16.121065305648862,0
585,Lawnmower,3,69,16.330731656756612,0
586,Lawnmower,3,70,16.460925066573775,0
587,Lawnmower,3,71,16.585550093352897,0
588,Lawnmower,3,72,16.760273852450744,0
589,Lawnmower,3,73,16.990247172154326,0
590,Lawnmower,3,74,17.170229683788204,0
591,Lawnmower,3,75,17.314401972870854,0
592,Lawnmower,3,76,17.51612696736996,0
593,Lawnmower,3,77,17.724695157342843,0
594,Lawnmower,3,78,17.888744165151504,0
595,Lawnmower,3,79,18.07493462561536,0
596,Lawnmower,3,80,18.225574157572215,0
597,Lawnmower,3,81,18.36353685841776,0
598,Lawnmower,3,82,18.591368970254972,0
599,Lawnmower,3,83,18.701144834168662,0
600,Lawnmower,3,84,18.88602724382495,0
601,Lawnmower,3,85,19.033664661830436,0
602,Lawnmower,3,86,19.238672688610865,0
603,Lawnmower,3,87,19.454701608287053,0
604,Lawnmower,3,88,19.73096352561166,0
